title,url,content,publisher,source,date
"Heavy snowfall hits residential area in Lake View, New York",https://www.reuters.com/video/watch/idRW690413122024RP1/,8 hours ago ... Climate change could delay monarch butterflies ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita.,www.reuters.com,www.reuters.com,Unknown date
"Americans are sour on tariffs if they spark inflation, Reuters/Ipsos ...",https://www.reuters.com/world/us/americans-are-sour-tariffs-if-they-spark-inflation-reutersipsos-poll-finds-2024-12-13/,3 hours ago ... Shipping containers at Pier J at the Port of Long ... Georgian opposition supporters protest against government's EU application delay.,www.reuters.com,www.reuters.com,Unknown date
Kyiv ready to supply food to Syria as Russia supplies suspended ...,https://www.reuters.com/world/kyiv-ready-supply-food-syria-russia-supplies-suspended-2024-12-13/,"28 minutes ago ... Ukraine, a global producer and exporter of grain and oilseeds, is ready to supply food to Syria following the fall of Bashar al-Assad, ...",www.reuters.com,www.reuters.com,Unknown date
China says US politicians need to be more rational after senator's ...,https://www.reuters.com/world/asia-pacific/china-says-us-politicians-need-be-more-rational-after-senators-call-garlic-probe-2024-12-13/,"5 hours ago ... Any punitive action on Chinese garlic alone is unlikely to rock overall bilateral trade, with shipments ... All quotes delayed a minimum of 15 ...",www.reuters.com,www.reuters.com,Unknown date
"Trump tariffs endanger struggling US trucking industry, experts say ...",https://www.reuters.com/business/autos-transportation/trump-tariffs-could-intensify-us-trucking-industry-slump-experts-say-2024-12-13/,"3 hours ago ... Less demand equals less freight,"" said Jason Miller, interim chair of the department of supply-chain management at Michigan State University's ...",www.reuters.com,www.reuters.com,Unknown date
Trump backs ILA on automation concerns | Supply Chain Dive,https://www.supplychaindive.com/news/trump-meet-ila-president-harold-daggett-automation/735476/,"13 hours ago ... Days of a port strike could mean weeks of manufacturing delays ... Dockworkers move cargo on a container terminal. Sep 19, 2024. 'One ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Authorities to attempt to reopen Mosel river in Germany to shipping ...,https://www.reuters.com/world/europe/authorities-attempt-reopen-mosel-river-germany-shipping-2024-12-13/,"5 hours ago ... About 70 ships are blocked on the river, which is also an important route for supply shipments to the metal industry. European rapeseed futures ...",www.reuters.com,www.reuters.com,Unknown date
China's CATL offers suppliers financial support to drive battery ...,https://www.reuters.com/business/energy/chinas-catl-offers-suppliers-financial-support-drive-battery-innovation-2024-12-13/,7 hours ago ... CATL Chairman Robin Zeng told Reuters in an interview in November that he recognised the importance of a profitable supply chain with every ...,www.reuters.com,www.reuters.com,Unknown date
Exclusive: Russian grain exports to Syria suspended due to ...,https://www.reuters.com/markets/commodities/russian-grain-exports-syria-suspended-due-uncertainty-about-future-sources-say-2024-12-13/,"1 hour ago ... ... delays, Russian and Syrian sources said on Friday. Shipping data showed two vessels carrying Russia wheat intended for Syria had not reached ...",www.reuters.com,www.reuters.com,Unknown date
Trump signals support for US dockworkers in stalled labor talks ...,https://www.reuters.com/world/us/trump-says-automation-causes-more-harm-longshoremen-than-its-worth-2024-12-12/,"12 hours ago ... Employers, which include the U.S. operations of Switzerland's Mediterranean Shipping ... All quotes delayed a minimum of 15 minutes. See here for ...",www.reuters.com,www.reuters.com,Unknown date
CNN Business Briefing | CNN Business,https://www.cnn.com/business/cnn-business-briefing,"15 hours ago ... Shipping containers and gantry cranes are seen at Qingdao port in Qingdao, in ... delay quarterly earnings due to employee hiding up to $154 million in ...",www.cnn.com,www.cnn.com,Unknown date
Exclusive: Russian grain exports to Syria suspended due to ...,https://www.reuters.com/markets/commodities/russian-grain-exports-syria-suspended-due-uncertainty-2024-12-13/,"4 minutes ago ... ... delays, Russian and Syrian sources said on Friday, while two vessels ... Shipping data shows one vessel, the Mikhail Nenashev, is ...",www.reuters.com,www.reuters.com,Unknown date
"India's rice stocks surge to record high, boosting export prospects ...",https://www.reuters.com/world/india/indias-rice-stocks-surge-record-high-boosting-export-prospects-2024-12-13/,2 hours ago ... ... the government's target and potentially boosting overseas shipments from the world's biggest exporter of the staple food.,www.reuters.com,www.reuters.com,Unknown date
Untitled,https://www.reuters.com/info-pages/transcript/fb355696-b92d-11ef-9c14-4b85cd0de24e,"4 hours ago ... Since the civil war in Sudan began in April of 2023, dozens of cargo planes from the United Arab Emirates have landed on a small airstrip in ...",www.reuters.com,www.reuters.com,Unknown date
UAE to cut oil shipments amid OPEC+ push for quota discipline ...,https://www.reuters.com/markets/commodities/uae-cut-oil-shipments-amid-opec-push-quota-discipline-bloomberg-news-reports-2024-12-13/,"27 minutes ago ... The United Arab Emirates plans to reduce oil shipments early next year, amid the OPEC+ group's push to seek stronger discipline in meeting ...",www.reuters.com,www.reuters.com,Unknown date
US import prices barely rise in November | Reuters,https://www.reuters.com/markets/us/us-import-prices-barely-rise-november-2024-12-13/,1 hour ago ... Docked cargo ships are loaded with shipping containers at Port ... All quotes delayed a minimum of 15 minutes. See here for a complete ...,www.reuters.com,www.reuters.com,Unknown date
"Saudi crude oil supply to China to rebound in Jan vs Dec, sources ...",https://www.reuters.com/markets/commodities/saudi-crude-oil-supply-china-rebound-jan-vs-dec-sources-say-2024-12-12/,1 day ago ... The increased Saudi shipments followed tighter supplies and ... All quotes delayed a minimum of 15 minutes. See here for a complete ...,www.reuters.com,www.reuters.com,Unknown date
Inside Boeing's struggle to make its best-selling plane again | Reuters,https://www.reuters.com/business/aerospace-defense/inside-boeings-struggle-make-its-best-selling-plane-again-2024-12-12/,"20 hours ago ... Both Boeing and rival Airbus(AIR.PA) , opens new tab have struggled to meet production goals due to supply chain delays. ... shipment on rail ...",www.reuters.com,www.reuters.com,Unknown date
Supply Chain Logistics News | Supply Chain Dive,https://www.supplychaindive.com/topic/logistics/,2 days ago ... Shipping using Section 321 is not a good idea for every e-commerce company ... The work stoppage is sparking shipping delays and capacity challenges at other ...,www.supplychaindive.com,www.supplychaindive.com,Unknown date
"UK to mostly avoid tariff trouble with the U.S., say economists | Reuters",https://www.reuters.com/world/uk/uk-mostly-avoid-tariff-trouble-with-us-say-economists-2024-12-12/,"1 day ago ... A truck drives past stacked shipping containers at the port of Felixstowe, Britain, October 13, 2021. ... All quotes delayed a minimum of 15 ...",www.reuters.com,www.reuters.com,Unknown date
Moldova declares state of emergency as risk of Russian gas cutoff ...,https://www.reuters.com/business/energy/moldova-declares-state-emergency-risk-russian-gas-cutoff-looms-2024-12-12/,"15 hours ago ... Docked cargo ships are loaded with shipping containers in Port Elizabeth, New Jersey ... All quotes delayed a minimum of 15 minutes. See ...",www.reuters.com,www.reuters.com,Unknown date
Changchun High-Tech Industry Group Co Ltd | Reuters,https://www.reuters.com/company/changchun-high-tech-industry-group-co-ltd/,1 day ago ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita ... All quotes delayed a minimum of 15 minutes. See here ...,www.reuters.com,www.reuters.com,Unknown date
Boeing to invest $1 billion to help increase 787 production in South ...,https://www.reuters.com/business/aerospace-defense/boeing-increase-787-production-10-per-month-by-2026-2024-12-12/,17 hours ago ... ... delays in getting seats and heat exchangers. Boeing has ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita.,www.reuters.com,www.reuters.com,Unknown date
Africa News | Latest Top Stories | Reuters,https://www.reuters.com/world/africa/,2 days ago ... Africa · Namibians head back to the polls after voting delays · Court rules Namibia opposition parties can inspect election data · Africacategory · Worldcategory ...,www.reuters.com,www.reuters.com,Unknown date
Digital Transformation's Hidden Challenge: Technical Debt At Scale,https://www.forbes.com/councils/forbestechcouncil/2024/12/12/digital-transformations-hidden-challenge-technical-debt-at-scale/,"1 day ago ... Shyam Alok, Experienced Digital Transformation & PM leader into logistics and supply chain industry. getty. Digital transformation is no ...",www.forbes.com,www.forbes.com,Unknown date
"FTC revives price discrimination law, sues alcohol distributor | Reuters",https://www.reuters.com/business/retail-consumer/ftc-revives-price-discrimination-law-sues-alcohol-distributor-2024-12-12/,"17 hours ago ... The law has a few exceptions, such as when shipping costs are higher for one customer than another. ... All quotes delayed a minimum of 15 minutes ...",www.reuters.com,www.reuters.com,Unknown date
Petrobras signs $2.8 billion deal for 12 new vessels to supply ...,https://www.reuters.com/business/energy/petrobras-signs-28-billion-deal-12-new-vessels-supply-offshore-platforms-2024-12-12/,"23 hours ago ... Docked cargo ships are loaded with shipping containers in Port Elizabeth, New Jersey ... All quotes delayed a minimum of 15 minutes. See ...",www.reuters.com,www.reuters.com,Unknown date
"Exclusive: Rosneft, Reliance agree biggest ever India-Russia oil ...",https://www.reuters.com/business/energy/rosneft-reliance-agree-biggest-ever-india-russia-oil-supply-deal-sources-say-2024-12-12/,1 day ago ... Russia's state oil firm Rosneft has agreed to supply nearly 500000 barrels per day (bpd) of crude to Indian private refiner Reliance in the ...,www.reuters.com,www.reuters.com,Unknown date
Bolivia extradites former anti-drugs chief to face trafficking charges ...,https://www.reuters.com/world/americas/bolivia-extradites-former-anti-drugs-chief-face-trafficking-charges-2024-12-12/,"23 hours ago ... ... shipments,"" the U.S. attorney for the Southern District of New York ... All quotes delayed a minimum of 15 minutes. See here for a ...",www.reuters.com,www.reuters.com,Unknown date
"Hungary, Slovakia seek to overcome US sanctions impact on ...",https://www.reuters.com/world/europe/hungary-slovakia-seek-overcome-us-sanctions-impact-russian-gas-payments-2024-12-11/,"2 days ago ... Failure to pay could prompt Gazprom to suspend shipments, the source said. ... All quotes delayed a minimum of 15 minutes. See here for a complete ...",www.reuters.com,www.reuters.com,Unknown date
TUI growth in 2025 set to slow on one-off costs even as 2024 profit ...,https://www.reuters.com/business/tui-sees-further-uptick-package-holidays-after-strong-year-2024-12-11/,2 days ago ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita ... All quotes delayed a minimum of 15 minutes. See here ...,www.reuters.com,www.reuters.com,Unknown date
"Exclusive: Trump tariff plan puts $3 billion in Diageo, Becle tequila ...",https://www.reuters.com/business/retail-consumer/trump-tariff-plan-puts-3-bln-diageo-becle-tequila-imports-risk-2024-12-11/,2 days ago ... Diageo subsidiaries shipped over 25 million litres of tequila from ... All quotes delayed a minimum of 15 minutes. See here for a ...,www.reuters.com,www.reuters.com,Unknown date
US importers set to accelerate shipments to record levels on tariff ...,https://www.reuters.com/markets/us/us-importers-set-accelerate-shipments-record-levels-tariff-strike-threats-2024-12-09/,"2 days ago ... The United States' busy ports kicked activity up a notch in November and December, when inbound cargo ... All quotes delayed a minimum of 15 ...",www.reuters.com,www.reuters.com,Unknown date
Mosel river in Germany closed to shipping after lock accident | Reuters,https://www.reuters.com/world/europe/mosel-river-germany-closed-shipping-after-lock-accident-2024-12-10/,"3 days ago ... The river Mosel in western Germany, an important route for grains and rapeseed shipments, has been closed to inland waterways shipping after ...",www.reuters.com,www.reuters.com,Unknown date
Supply Chain Dive: Supply Chain News and Analysis,https://www.supplychaindive.com/,"4 days ago ... US ports by volume: How maritime cargo ... The work stoppage is sparking shipping delays and capacity challenges at other carriers, disrupting the flow of holiday ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
The First Fully AI-Enabled Holiday Shopping Season Is Here,https://www.forbes.com/sites/garydrenik/2024/12/10/the-first-fully-ai-enabled-holiday-shopping-season-is-here/,"3 days ago ... ... delays and ensuring quick access to products. By using AI-powered systems, retailers can offer consumers fast shipping, real-time ...",www.forbes.com,www.forbes.com,Unknown date
VIEW China's November export growth slows ahead of Trump tariffs ...,https://www.reuters.com/world/china/view-chinas-november-export-growth-slows-ahead-trump-tariffs-2024-12-10/,3 days ago ... Outbound shipments from China grew 6.7% year-year-on-year last month ... All quotes delayed a minimum of 15 minutes. See here for a ...,www.reuters.com,www.reuters.com,Unknown date
Policy Watch: COP29 comes up short on spurring reduction in ...,https://www.reuters.com/sustainability/climate-energy/policy-watch-cop29-comes-up-short-spurring-reduction-industrial-emissions-2024-12-10/,3 days ago ... It will connect shipping companies adopting lower-emission fuels with cargo owners looking for more sustainable supply chains. Key to ...,www.reuters.com,www.reuters.com,Unknown date
China Nov iron ore imports drop on expectation of weak seasonal ...,https://www.reuters.com/markets/commodities/china-nov-iron-ore-imports-drop-expectation-weak-seasonal-demand-2024-12-10/,"3 days ago ... China's iron ore imports in November fell 1.91% from October, customs data showed on Tuesday, as shipments ... All quotes delayed a minimum of 15 ...",www.reuters.com,www.reuters.com,Unknown date
RightShip: Shaping the future of sustainable shipping with digital ...,https://www.reuters.com/plus/special-interest-films/rightship-shaping-the-future-of-sustainable-shipping-with-digital-innovation,"3 days ago ... Established in 2001, RightShip is the world's leading ESG focused digital maritime platform, providing expertise in global safety, ...",www.reuters.com,www.reuters.com,Unknown date
China soybean imports slip 9% in Nov but on course for record ...,https://www.reuters.com/markets/commodities/china-soybean-imports-slip-9-nov-course-record-annual-high-2024-12-10/,"3 days ago ... In recent months, China has taken in larger-than-usual shipments of U.S. supply due to worries over the potential for renewed U.S.-China ...",www.reuters.com,www.reuters.com,Unknown date
Global airlines forecast $1 trillion 2025 revenue despite plane ...,https://www.reuters.com/business/aerospace-defense/global-airlines-see-growth-2025-despite-supply-chain-issues-2024-12-10/,3 days ago ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita ... All quotes delayed a minimum of 15 minutes. See here ...,www.reuters.com,www.reuters.com,Unknown date
"China's exports slow sharply, imports shrink ahead of Trump tariffs ...",https://www.reuters.com/world/china/chinas-export-growth-slows-imports-shrink-ahead-trump-tariffs-2024-12-10/,"3 days ago ... Outbound shipments grew 6.7% last month, customs data showed on ... All quotes delayed a minimum of 15 minutes. See here for a complete ...",www.reuters.com,www.reuters.com,Unknown date
"Slovakia to enter talks to buy three C-390 aircraft, Brazil's Embraer ...",https://www.reuters.com/business/aerospace-defense/slovakia-enter-talks-buy-three-c-390-aircraft-brazils-embraer-says-2024-12-10/,"3 days ago ... Slovakia will kick off talks in January for the purchase of three C-390 Millennium aircraft, Brazilian planemaker Embraer said on Tuesday, ...",www.reuters.com,www.reuters.com,Unknown date
China's Nov exports likely grew 8.5% as factories shift stocks ...,https://www.reuters.com/world/china/chinas-nov-exports-likely-grew-85-factories-shift-stocks-overseas-2024-12-09/,4 days ago ... ... shipments amid growing tariff risks from the incoming U.S. administration ... All quotes delayed a minimum of 15 minutes. See here for a ...,www.reuters.com,www.reuters.com,Unknown date
Descartes Releases December Global Shipping Report: November ...,https://www.supplychaindive.com/press-release/20241209-descartes-releases-december-global-shipping-report-november-2024-us-cont/,4 days ago ... Supply chain and logistics news.,www.supplychaindive.com,www.supplychaindive.com,Unknown date
Risk Resilience News | Supply Chain Dive,https://www.supplychaindive.com/topic/risk-resilience/,"5 days ago ... The work stoppage is sparking shipping delays and capacity challenges at other carriers, disrupting the flow of holiday packages. By Max Garland • Dec. 9 ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Canada Post strike: What shippers should know | Supply Chain Dive,https://www.supplychaindive.com/news/canada-post-strike-delivery-alternatives-guide/734952/,"4 days ago ... The work stoppage is sparking shipping delays and capacity challenges at other carriers, disrupting the flow of holiday packages. Published ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Storm Darragh Wales: Pub's big losses as thousands without power,https://www.bbc.com/news/articles/cly2ek0ez4no,"4 days ago ... About four blue shipping containers can be seen on the ground, including one which has ... 'Disastrous' port closure may delay Christmas presents.",www.bbc.com,www.bbc.com,Unknown date
