title,url,content,publisher,source,date
"Taiwan November exports expand faster than expected, outlook ...",https://www.reuters.com/markets/asia/taiwan-november-exports-expand-faster-than-expected-outlook-upbeat-2024-12-09/,"4 days ago ... Trucks drive between cargo containers at Port of Taichung in Taichung, Taiwan April 18, 2023. ... All quotes delayed a minimum of 15 minutes.",www.reuters.com,www.reuters.com,Unknown date
Dominican Republic seizes record 9.5 tons of cocaine | Reuters,https://www.reuters.com/world/americas/dominican-republic-seizes-record-95-tons-cocaine-2024-12-07/,"7 days ago ... ... shipment that arrived at a port in Santo Domingo, the capital ... All quotes delayed a minimum of 15 minutes. See here for a complete list of ...",www.reuters.com,www.reuters.com,Unknown date
Supply Chain Technology News | Supply Chain Dive,https://www.supplychaindive.com/topic/technology/,"8 days ago ... Pitney Bowes launches e-commerce shipping platform. In a crowded field, the company believes ShipAccel's ability to easily evolve as a user's business grows ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
เหตุยิงซีอีโอ บ.ประกันภัยยักษ์ใหญ่กลางนิวยอร์ก แรงจูงใจคืออะไร - BBC ...,https://www.bbc.com/thai/articles/cdxzyp1449wo,"8 days ago ... คำเหล่านี้คล้ายคลึงแต่ไม่ตรงกับหนังสือที่มีชื่อว่า ""Delay, Deny, Defend: Why Insurance Companies Don't Pay Claims and What You Can Do About ...",www.bbc.com,www.bbc.com,Unknown date
Indian tyremaker CEAT to buy Camso brand from France's Michelin ...,https://www.reuters.com/business/indian-tyremaker-ceat-buy-camso-brand-frances-michelin-225-mln-2024-12-06/,8 days ago ... Airplane fuselages await shipment at Spirit AeroSystems headquarters in Wichita ... All quotes delayed a minimum of 15 minutes. See here for a ...,www.reuters.com,www.reuters.com,Unknown date
Inside the 'brutal' logistical challenge of staging a Formula One ...,https://www.cnn.com/2024/12/06/sport/formula-one-logistics-qatar-grand-prix-spt-intl/index.html,"8 days ago ... “We do have a lot of pressure,” said Micklewright, adding that a customs delay led to the air freight arriving almost four hours late to Doha.",www.cnn.com,www.cnn.com,Unknown date
"Climate change could delay monarch butterflies' migration, expert says",https://www.reuters.com/video/watch/idRW502405122024RP1/,"Dec 4, 2024 ... The delayed arrival of thousands of monarch butterflies to the forests of Mexico State and Michoacan could be linked to climate change, ...",www.reuters.com,www.reuters.com,Unknown date
Canada trade deficit narrows to $924 million in October | Reuters,https://www.reuters.com/markets/canada-trade-deficit-narrows-924-million-october-2024-12-05/,"Dec 4, 2024 ... Trucks loaded with shipping containers ... All quotes delayed a minimum of 15 minutes. See here for a complete list of exchanges and delays.",www.reuters.com,www.reuters.com,Unknown date
US seeks comment on airline passenger cash compensation ...,https://www.reuters.com/business/aerospace-defense/us-seeks-comment-airline-passenger-cash-compensation-proposal-2024-12-05/,"Dec 4, 2024 ... Airlines must refund passengers for canceled flights, but are not required to compensate customers for delays. Major carriers have committed to ...",www.reuters.com,www.reuters.com,Unknown date
District of Columbia says Amazon secretly stopped fast deliveries to ...,https://www.cnn.com/2024/12/05/business/amazon-dc-black-delivery/index.html,"Dec 4, 2024 ... ... delays and “deceptively implied” that the delays “were simply due to natural fluctuations in shipping circumstances, rather than an ...",www.cnn.com,www.cnn.com,Unknown date
"Crew of cargo ship rescued in Red Sea, EU naval force says | Reuters",https://www.reuters.com/world/middle-east/rescue-operation-underway-cargo-vessels-crew-red-sea-2024-12-05/,"Dec 4, 2024 ... The crew of Panama-flagged cargo ... Crew of cargo ship rescued in Red Sea, EU naval force says ... All quotes delayed a minimum of 15 minutes.",www.reuters.com,www.reuters.com,Unknown date
"Tariffs under first Trump term hurt US firms, NY Fed analysis says ...",https://www.reuters.com/markets/us/tariffs-under-first-trump-term-hurt-us-firms-ny-fed-analysis-says-2024-12-05/,"Dec 4, 2024 ... Shipping containers are shown at the Terminal 1 Container Terminal ... All quotes delayed a minimum of 15 minutes. See here for a ...",www.reuters.com,www.reuters.com,Unknown date
"Canada's trade deficit narrows in October, surplus with the U.S. ...",https://www.reuters.com/markets/canadas-trade-deficit-narrows-c924-million-october-2024-12-05/,"Dec 4, 2024 ... Trucks loaded with shipping containers leave the Port of ... All quotes delayed a minimum of 15 minutes. See here for a complete ...",www.reuters.com,www.reuters.com,Unknown date
Reefer truck shortages hit parts of western US | Trucking Dive,https://www.supplychaindive.com/news/reefer-truck-shortages-idaho-washington-november-december-2024/734751/,"Dec 4, 2024 ... TFI will delay spinoff of Daseke, other truckload assets ... The Canada-based freight giant wants to close a $4 billion to $5 billion acquisition ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
The world's hunger watchdog warned of catastrophe in Sudan ...,https://www.reuters.com/graphics/FAMINE-RESPONSE/SUDAN/zdvxqkqxnpx/,"Dec 4, 2024 ... Aid shipments blocked at Adre border crossing. United Nations aid ... delay. The guidance for the new rule cites “the urgency to inform ...",www.reuters.com,www.reuters.com,Unknown date
Warren Stephens,https://www.forbes.com/profile/warren-stephens/,"Dec 3, 2024 ... This Uber For Deliveries Is Helping Retailers Beat Shipping Delays During The Holidays. UPS-backed Roadie and its fleet of 200,000 independent drivers are ...",www.forbes.com,www.forbes.com,Unknown date
Unipetrol reports delayed Russian oil flows as imports ruling looms ...,https://www.reuters.com/business/energy/unipetrol-reports-delayed-russian-oil-flows-imports-ruling-looms-2024-12-04/,"Dec 3, 2024 ... Czech pipeline operator Mero said it was investigating the oil pipeline delivery delays and that alternative supply routes were in use.",www.reuters.com,www.reuters.com,Unknown date
US Election 2024 | Latest News & Analysis | BBC News,https://www.bbc.com/news/topics/cj3ergr8209t,"Dec 3, 2024 ... TRUMP WINS ... 270 to win ... Kamala Harris, Democratic Candidate ... Kamala Harris ... Democrat ... 226 ... Donald Trump, Republican Candidate ... Donald Trump ... Republican.",www.bbc.com,www.bbc.com,Unknown date
OECD cuts 2025 forecast for German economy | Reuters,https://www.reuters.com/markets/europe/oecd-cuts-2025-forecast-german-economy-2024-12-04/,"Dec 3, 2024 ... The OECD has trimmed its forecast for German economic growth next year due to political uncertainty and tight fiscal policy, ...",www.reuters.com,www.reuters.com,Unknown date
The Next Evolution Of AI: Hyperapps Running On Quantum Computers,https://www.forbes.com/councils/forbesbusinessdevelopmentcouncil/2024/12/04/the-next-evolution-of-ai-hyperapps-running-on-quantum-computers/,"Dec 3, 2024 ... The supply chain is arguably one of the most complex workflows to manage, given increased consumer demand—especially with suppliers, inventory ...",www.forbes.com,www.forbes.com,Unknown date
FBI Warns—These Holiday Shopping Scams Could Ruin Your 2024 ...,https://www.forbes.com/sites/larsdaniel/2024/12/03/fbi-warning-online-holiday-shopping-scams-could-ruin-your-2024-season/,"Dec 3, 2024 ... Imagine receiving an email claiming there's a problem with your recent order— a package delay or a payment issue. ... Confirm Shipment: A ...",www.forbes.com,www.forbes.com,Unknown date
A sea-change for seafarers as the shipping industry gears up to ...,https://www.reuters.com/sustainability/climate-energy/sea-change-seafarers-shipping-industry-gears-up-decarbonise-2024-12-03/,"Dec 2, 2024 ... Because of the way these new sustainable fuels are produced, there are likely to be a number of regional supply systems rather than today's ...",www.reuters.com,www.reuters.com,Unknown date
What shippers and carriers seek from a modern TMS | Supply Chain ...,https://www.supplychaindive.com/news/what-shippers-carriers-want-transportation-management-systems/733818/,"Dec 2, 2024 ... Lauzums said he wants machine learning in a TMS that can more quickly predict delivery times and spot problematic shipments to avoid delays, an ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Canada Post strike strains Christmas shopping season,https://www.bbc.com/news/articles/ce3y9306qdyo,"Nov 29, 2024 ... ... shipping overseas with a different carrier was too ... delay contract negotiations so workers could deliver throughout the pandemic.",www.bbc.com,www.bbc.com,Unknown date
'Crazy growth': How one product created a multi-million dollar brand,https://www.bbc.com/worklife/article/20241129-how-one-product-created-a-multi-million-dollar-brand,"Nov 28, 2024 ... The company has faced challenges, too, including navigating global supply chain disruptions during the pandemic and scaling operations to meet ...",www.bbc.com,www.bbc.com,Unknown date
Microsoft Hacking Warning—450 Million Windows Users Must Now Act,https://www.forbes.com/sites/zakdoffman/2024/11/29/microsoft-windows-hacking-warning-450-million-users-must-now-act/,"Nov 28, 2024 ... Once the exploit is downloaded, it executes code to open RomCom's backdoor. This chain attack comprising two different vulnerabilities working ...",www.forbes.com,www.forbes.com,Unknown date
Nvidia's Stock Has 70% Potential Upside For 2025,https://www.forbes.com/sites/bethkindig/2024/11/27/nvidias-stock-has-70-potential-upside-for-2025/,"Nov 26, 2024 ... ... shipping in full ... Back in August, in the analysis Nvidia Stock: Blackwell Suppliers Shrug Off Delay Ahead Of Q2 Earnings, I wrote:.",www.forbes.com,www.forbes.com,Unknown date
"November 26, 2024 - Presidential transition news | CNN Politics",https://www.cnn.com/politics/live-news/trump-transition-news-11-26-24/index.html,"Nov 25, 2024 ... ... a key agreement with the White House unlocking transition briefings and activities after a lengthy delay.",www.cnn.com,www.cnn.com,Unknown date
DHL plane crash in Lithuania leaves authorities searching for ...,https://www.reuters.com/business/aerospace-defense/dhl-cargo-plane-crashes-near-vilnius-airport-2024-11-25/,"Nov 24, 2024 ... A DHL cargo plane crashed as it came in to land at Lithuania's Vilnius airport on Monday morning, killing one person in what Germany's ...",www.reuters.com,www.reuters.com,Unknown date
Nvidia Stock Is A Buy On Dips Before Blackwell Arrives In 2025,https://www.forbes.com/sites/bethkindig/2024/11/20/nvidia-stock-is-a-buy-on-dips-before-blackwell-arrives-in-2025/,"Nov 19, 2024 ... Rest assured, as 2025 approaches, supply chain data is giving bullish signals that the new generation of GPUs shipping in full volume by mid- ...",www.forbes.com,www.forbes.com,Unknown date
Exclusive: Inditex boosts fast fashion flights from India to avoid ...,https://www.reuters.com/business/retail-consumer/inditex-boosts-fast-fashion-flights-india-avoid-shipping-delays-2024-11-20/,"Nov 18, 2024 ... ... in India to its logistics hub in Spain to avoid shipping delays, according to trade data, industry experts, and investors.",www.reuters.com,www.reuters.com,Unknown date
Russia restricts enriched uranium exports to the United States ...,https://www.reuters.com/markets/commodities/russia-restricts-enriched-uranium-exports-united-states-2024-11-15/,"Nov 14, 2024 ... ... shipments to continue in case of supply concerns through 2027. ... All quotes delayed a minimum of 15 minutes. See here for a complete list ...",www.reuters.com,www.reuters.com,Unknown date
India thermal coal imports fall at fastest pace in 15 months | Reuters,https://www.reuters.com/world/india/india-thermal-coal-imports-fall-fastest-pace-15-months-2024-11-12/,"Nov 10, 2024 ... Shipments into the world's second-largest coal importer plunged 31.8 ... All quotes delayed a minimum of 15 minutes. See here for a ...",www.reuters.com,www.reuters.com,Unknown date
Canada's West Coast Port Strike Causes Supply Chain Panic,https://www.forbes.com/sites/sap/2024/11/08/canadas-west-coast-port-strike-causes-supply-chain-panic/,"Nov 7, 2024 ... ... delays when shipment plans change. For distributors serving multiple retailers, even a small delay can mean they can't meet their ...",www.forbes.com,www.forbes.com,Unknown date
Canada's western ports are on lockdown: What to know | Supply ...,https://www.supplychaindive.com/news/british-columbia-ports-lockdown-strike/732351/,"Nov 7, 2024 ... Experts said shipments can be easily diverted to US West Coast ports in the short term, but a lengthier stoppage could be costly.",www.supplychaindive.com,www.supplychaindive.com,Unknown date
"India's rice inventories hit record high, triples govt target | Reuters",https://www.reuters.com/markets/commodities/indias-rice-inventories-hit-record-high-triples-govt-target-2024-11-08/,"Nov 7, 2024 ... Higher stocks would allow the world's biggest rice exporter to boost shipments ... All quotes delayed a minimum of 15 minutes. See here for a ...",www.reuters.com,www.reuters.com,Unknown date
Council Post: Revolutionizing Supply Chains: The Game-Changing ...,https://www.forbes.com/councils/forbestechcouncil/2024/11/06/revolutionizing-supply-chains-the-game-changing-impact-of-ai/,"Nov 5, 2024 ... AI assistants could now automate these interactions, coordinating with suppliers across regions in real time. For example, if a shipment delay ...",www.forbes.com,www.forbes.com,Unknown date
"Mystery parcel fires were 'test runs' to target cargo flights to US, says ...",https://www.bbc.com/news/articles/c07912lxx33o,"Nov 4, 2024 ... The package that burst into flames in Leipzig is thought to have arrived from Lithuania and its onward flight was delayed. The device that ...",www.bbc.com,www.bbc.com,Unknown date
4 Clauses To Include In Your Freelance Contract To Protect Your ...,https://www.forbes.com/sites/shodewan/2024/10/31/4-things-to-include-in-the-freelance-contract-to-protect-your-business/,"Oct 30, 2024 ... ... delays from shipping companies), and issues in essential infrastructure. Imagine being on track to deliver, but a storm knocks out your ...",www.forbes.com,www.forbes.com,Unknown date
Maersk sees no Suez Canal return until 'well into 2025' due to Red ...,https://www.reuters.com/markets/europe/maersk-saw-strong-demand-q3-driven-by-china-southeast-asia-exports-2024-10-31/,"Oct 30, 2024 ... ... shipments pushing freight rates higher and causing congestion in Asian and European ports. ... All quotes delayed a minimum of 15 minutes.",www.reuters.com,www.reuters.com,Unknown date
Two ferry companies for Channel Islands 'unworkable',https://www.bbc.com/news/articles/cd6v4966qleo,"Oct 30, 2024 ... Grant Miller, the chairman of UK-based travel agent Preston Holidays said the decision should have been made weeks ago. ""The delays are ...",www.bbc.com,www.bbc.com,Unknown date
How Asian pharma suppliers cash in on Ozempic copies | Reuters,https://www.reuters.com/business/healthcare-pharmaceuticals/how-asian-pharma-suppliers-cash-ozempic-copies-2024-11-01/,"Oct 30, 2024 ... The Incepta drugs are part of an Asia-based supply chain manufacturing and exporting cheaper copies of Ozempic across the world, Reuters has found.",www.reuters.com,www.reuters.com,Unknown date
Freight News | Supply Chain Dive,https://www.supplychaindive.com/topic/freight/,"Oct 29, 2024 ... Higher peak season surcharges are one risk for shippers to manage this year. By Supply Chain Dive staff. IMC Logistics American Pacific Transportation Image ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Amazon warns of West Coast capacity constraints | Supply Chain Dive,https://www.supplychaindive.com/news/amazon-west-coast-inventory-placement-capacity/731127/,"Oct 27, 2024 ... The constraints are leading to lengthier processing times for seller inventory at inbound shipping locations and palletized freight. “We're ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
TRANS MOUNTAIN OIL PIPE LINE CO LTD | Reuters,https://www.reuters.com/company/trans-mountain-oil-pipe-line-co-ltd/,"Oct 20, 2024 ... First Canadian oil export cargo from expanded Trans Mountain pipeline ... Trans Mountain oil shippers raise concerns about risk of delay to full service.",www.reuters.com,www.reuters.com,Unknown date
Will A Q3 Surprise Reverse Intel Stock's 55% Decline?,https://www.forbes.com/sites/greatspeculations/2024/10/18/will-a-q3-surprise-reverse-intel-stocks-55-decline/,"Oct 17, 2024 ... On the server side, Intel has been facing pressure from AMD's EPYC chips which have been gaining market share amidst Intel's delays in ...",www.forbes.com,www.forbes.com,Unknown date
Boeing Will Lay Off About 10% Of Its Employees In Coming Months,https://www.forbes.com/sites/antoniopequenoiv/2024/10/11/boeing-will-cut-about-10-of-its-workforce-amid-strike-and-financial-struggles/,"Oct 10, 2024 ... Boeing also announced production and delivery changes, saying it will delay ... shipping goods, by 2027. The layoff news comes shortly ...",www.forbes.com,www.forbes.com,Unknown date
The ILA strike is over. What should shippers prioritize now? | Supply ...,https://www.supplychaindive.com/news/ila-port-strike-ends-what-shippers-should-know/729282/,"Oct 10, 2024 ... ... cargo backlogs and freight constraints, experts told Supply Chain Dive. ... Although the strike only lasted a few days, it still had a rippling ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Supply Chain Logistics News,https://www.supplychaindive.com/topic/logistics/?page=3,"Oct 9, 2024 ... Adam Dentinger, a UPS delivery driver, unloads a shipment of Janssen COVID-19 ... Days of a port strike could mean weeks of manufacturing delays. Chemical ...",www.supplychaindive.com,www.supplychaindive.com,Unknown date
Attempt to allow locals to live in temporary housing in Guernsey,https://www.bbc.com/news/articles/c756exvk2keo,"Oct 8, 2024 ... Four grey-painted corrugated iron shipping container units. The ... Guernsey's top political committee responds to criticism over the delays ...",www.bbc.com,www.bbc.com,Unknown date
Hurricane Milton's supply chain impact: What to know,https://www.supplychaindive.com/news/hurricane-milton-supply-chain-impacts/729385/,"Oct 8, 2024 ... 10 update, FedEx said that “delays and disruptions are possible for inbound and outbound shipments in markets along the west coast of Florida.",www.supplychaindive.com,www.supplychaindive.com,Unknown date
