source,publisher,title,content,language,date
lanoticiadigital,Dufan Houghton,"Unlock Your Green Ride! Thousands Can Get Up to $2,000 for E-Bikes","Exciting news for environmentally conscious Californians! A groundbreaking statewide program set to launch next week will provide financial support to eligible residents looking to upgrade to electric bicycles. This initiative, known as the California E-bike Incentive Project, aims to reduce pollution and enhance transportation accessibility across the state. The program is specifically designed for low-income households, ensuring that financial barriers do not hinder the shift towards sustainable transportation alternatives. The California Air Resources Board emphasized the importance of...",es,2024-12-13T14:00:38+00:00
krdo,Scott Harrison,"Fountain bridge report: None in poor condition, more focus on minor bridges, one CDOT bridge facing eventual replacement","FOUNTAIN, Colo. (KRDO) -- When compared with other southern Colorado cities, the bridge situation here seems better than most. Robert McDonald, the city's transportation director, said that its seven major bridges are in good shape. ""Our major bridges are inspected by the Colorado Department of Transportation (CDOT) every two years,"" he said. ""And we've receivedThe post Fountain bridge report: None in poor condition, more focus on minor bridges, one CDOT bridge facing eventual replacement appeared first on KRDO.",en,2024-12-13T13:58:12+00:00
lulegacy,,"Inspire Trust Co. N.A. Boosts Stake in Delta Air Lines, Inc. (NYSE:DAL)","Inspire Trust Co. N.A. increased its stake in Delta Air Lines, Inc. (NYSE:DAL - Free Report) by 55.1% during the 3rd quarter, according to its most recent disclosure with the Securities and Exchange Commission. The fund owned 53,480 shares of the transportation company's stock after purchasing an a",en,2024-12-13T13:50:20+00:00
lulegacy,,"United Parcel Service, Inc. (NYSE:UPS) Shares Bought by Inspire Trust Co. N.A.","Inspire Trust Co. N.A. lifted its stake in shares of United Parcel Service, Inc. (NYSE:UPS - Free Report) by 27.0% during the third quarter, according to the company in its most recent filing with the Securities &amp; Exchange Commission. The firm owned 24,500 shares of the transportation company's",en,2024-12-13T13:50:14+00:00
armradio,Siranush Ghazanchyan,Armenian PM notes the importance of transport and logistics potential within EAEU,"The development of transport and logistics potential within the EAEU is of key importance for Armenia, Prime Minister Nikol Pashinyan stated at a meeting of the Eurasian Intergovernmental Council in Moscow &#8220;Another key topic is the development of the transport and logistics potential of the EAEU, where the capabilities of the member states are not &#8230;",en,2024-12-13T13:48:56+00:00
lulegacy,,"American Trust Sells 3,308 Shares of J.B. Hunt Transport Services, Inc. (NASDAQ:JBHT)","American Trust reduced its stake in J.B. Hunt Transport Services, Inc. (NASDAQ:JBHT - Free Report) by 19.4% in the 3rd quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The institutional investor owned 13,769 shares of the transportation c",en,2024-12-13T13:34:11+00:00
lulegacy,,"Franklin Resources Inc. Has $1.28 Billion Position in United Parcel Service, Inc. (NYSE:UPS)","Franklin Resources Inc. reduced its holdings in shares of United Parcel Service, Inc. (NYSE:UPS - Free Report) by 9.7% in the third quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission. The firm owned 9,495,457 shares of the transportation comp",en,2024-12-13T13:24:27+00:00
lulegacy,,"Synovus Financial Corp Raises Stock Holdings in United Parcel Service, Inc. (NYSE:UPS)","Synovus Financial Corp boosted its stake in United Parcel Service, Inc. (NYSE:UPS - Free Report) by 8.6% during the third quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The institutional investor owned 87,531 shares of the transportation co",en,2024-12-13T13:02:32+00:00
cyprus-mail,,Countdown for transport ministry’s acceptable proposal for Larnaca port,"The transport ministry has until 3pm to give “something tangible” to the Larnaca development committee that will convince the members to call off Saturday’s protest at the city’s port, opposing the appointment of an administrator. “We don’t agree with an administrator being appointed” for the port, Larnaca’s deputy mayor Iasonas Iasonides told the Cyprus Mail. [&#8230;]",en,2024-12-13T12:51:35+00:00
lanoticiadigital,Faylin Quibbs,AI Prevents Disaster! Chapel Hill’s New Buses Under Scrutiny.,"In Chapel Hill, North Carolina, a recent bus fire incident has sparked a conversation about the role of technology in public transportation safety. The fire, which broke out on one of Chapel Hill&#8217;s older public buses, was closely monitored and controlled thanks to the timely intervention of advanced artificial intelligence (AI) systems. The AI&#8217;s real-time diagnostic system detected the fire risk early, alerting the driver and automatically engaging the bus’s built-in fire suppression system. This incident highlights a growing trend in public transportation: the integration of AI...",es,2024-12-13T12:45:33+00:00
lulegacy,,"Wilmington Savings Fund Society FSB Purchases 8,097 Shares of United Parcel Service, Inc. (NYSE:UPS)","Wilmington Savings Fund Society FSB increased its holdings in shares of United Parcel Service, Inc. (NYSE:UPS - Free Report) by 31.5% in the 3rd quarter, according to its most recent filing with the SEC. The fund owned 33,777 shares of the transportation company's stock after purchasing an addition",en,2024-12-13T12:37:18+00:00
dvidshub,Petty Officer 3rd Class Benjamin Hurner,USS Ronald Reagan (CVN 76) Sailors transport gear on the flight deck [Image 8 of 9],"Aviation Support Equipment Technician Airman Jarod Rife, from Wapakoneta, Ohio, uses a forklift to move a trailer of deck ramps on the flight deck onboard Nimitz-class aircraft carrier USS Ronald Reagan (CVN 76), while underway in the U.S. 3rd Fleet area of operations, Dec. 12, 2024. Ronald Reagan provides a combat-ready force that protects and defends the United States, and supports alliances, partnerships and collective maritime interests in the Indo-Pacific region.",en,2024-12-13T12:33:46+00:00
dvidshub,Petty Officer 3rd Class Benjamin Hurner,USS Ronald Reagan (CVN 76) Sailors transport gear on the flight deck [Image 6 of 9],"Aviation Support Equipment Technician Airman Jarod Rife, from Wapakoneta, Ohio, checks the oil of a forklift on the flight deck onboard Nimitz-class aircraft carrier USS Ronald Reagan (CVN 76), while underway in the U.S. 3rd Fleet area of operations, Dec. 12, 2024. Ronald Reagan provides a combat-ready force that protects and defends the United States, and supports alliances, partnerships and collective maritime interests in the Indo-Pacific region.",en,2024-12-13T12:33:46+00:00
dvidshub,Petty Officer 3rd Class Benjamin Hurner,USS Ronald Reagan (CVN 76) Sailors transport gear on the flight deck [Image 7 of 9],"Aviation Support Equipment Technician Airman Jarod Rife, front right, from Wapakoneta, Ohio, teaches Aviation Support Equipment Technician Airman Doyle Maynard, from Burleson, Texas, how to transport deck ramps on the flight deck onboard Nimitz-class aircraft carrier USS Ronald Reagan (CVN 76), while underway in the U.S. 3rd Fleet area of operations, Dec. 12, 2024. Ronald Reagan provides a combat-ready force that protects and defends the United States, and supports alliances, partnerships and collective maritime interests in the Indo-Pacific region.",en,2024-12-13T12:33:46+00:00
dvidshub,Petty Officer 3rd Class Benjamin Hurner,USS Ronald Reagan (CVN 76) Sailors transport gear on the flight deck [Image 9 of 9],"Sailors move tow tractors off an aircraft elevator onboard Nimitz-class aircraft carrier USS Ronald Reagan (CVN 76), while underway in the U.S. 3rd Fleet area of operations, Dec. 12, 2024. Ronald Reagan provides a combat-ready force that protects and defends the United States, and supports alliances, partnerships and collective maritime interests in the Indo-Pacific region.",en,2024-12-13T12:33:46+00:00
dvidshub,Petty Officer 3rd Class Benjamin Hurner,USS Ronald Reagan (CVN 76) Sailors transport gear on the flight deck [Image 5 of 9],"Aviation Support Equipment Technician Airman Jarod Rife, from Wapakoneta, Ohio, prepares a forklift to move gear on the flight deck onboard Nimitz-class aircraft carrier USS Ronald Reagan (CVN 76), while underway in the U.S. 3rd Fleet area of operations, Dec. 12, 2024. Ronald Reagan provides a combat-ready force that protects and defends the United States, and supports alliances, partnerships and collective maritime interests in the Indo-Pacific region.",en,2024-12-13T12:33:46+00:00
The Hindu,,Kerala gives nod to T.N. PWD to transport building materials to Mullaperiyar dam site for annual upkeep: Theni Collector,PWD engineers used to transport materials from Uthamapalayam taluk in Theni district in Tamil Nadu to the reservoir site in Kerala; the materials would be taken via Vallakadavu forest area and also through Thekkadi boating point.,en,2024-12-13T12:21:55+00:00
lanoticiadigital,Mackenzie Roberts,New Program Tackles E-Bike Safety Crisis,"NYC Aims for Safer Charging Solutions for E-Bikes The New York City Department of Transportation (DOT) has unveiled significant findings from its Public E-Bike Charging Pilot program, which ran from March to September 2024. The initiative, titled Safer Charging, Safer Deliveries, sought to address the alarming number of fires linked to improper charging of e-bikes, while promoting safer riding alternatives. The pilot involved 118 participants, primarily food delivery workers utilizing popular e-bike models. As part of the program, they enjoyed unlimited free access to battery-swapping and...",es,2024-12-13T12:15:34+00:00
bladi.net,Bladi.net,Casablanca a perdu sa bataille contre les charrettes,"Malgré la décision du conseil communal en date du 17 octobre dernier visant à interdire leur utilisation pour le transport des marchandises et des personnes, ou comme moyen de vente ambulante, la maire de Casablanca Nabila Rmili peine à se débarrasser des charrettes. Casablanca a visiblement perdu sa guerre contre les charrettes à traction animale circulant dans les zones urbaines. Les menaces de sanctions sévères allant de la rédaction de procès-verbaux de contravention à des renvois (…)-Maroc/ Casablanca, Nabila Rmili, Administration, Transports",fr,2024-12-13T12:00:00+00:00
lulegacy,,Research Analysts Offer Predictions for ALK FY2024 Earnings,"Alaska Air Group, Inc. (NYSE:ALK - Free Report) - Research analysts at Seaport Res Ptn lifted their FY2024 EPS estimates for shares of Alaska Air Group in a report released on Wednesday, December 11th. Seaport Res Ptn analyst D. Mckenzie now anticipates that the transportation company will post e",en,2024-12-13T11:48:01+00:00
sundayworld,Moyahabo Mabeba,"BMA, transport agencies gearing up for festive season influx","With high traffic volumes expected to climax and persistent movements at border posts across the country, authorities say they have deployed high-level personnel to manage the hectic situation. With South African borders known to be porous, Border Management Authority (BMA) has vowed to sharpen its vigilance and policing of the country’s entry points over the festive holidays. [&#8230;]",en,2024-12-13T11:01:22+00:00
lulegacy,,"Toronto Dominion Bank Purchases 42,880 Shares of Old Dominion Freight Line, Inc. (NASDAQ:ODFL)","Toronto Dominion Bank increased its position in shares of Old Dominion Freight Line, Inc. (NASDAQ:ODFL - Free Report) by 77.7% during the third quarter, according to its most recent filing with the Securities &amp; Exchange Commission. The fund owned 98,061 shares of the transportation company's st",en,2024-12-13T10:53:21+00:00
lulegacy,,"Neo Ivy Capital Management Decreases Stake in Delta Air Lines, Inc. (NYSE:DAL)","Neo Ivy Capital Management cut its holdings in shares of Delta Air Lines, Inc. (NYSE:DAL - Free Report) by 96.2% during the 3rd quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The fund owned 4,796 shares of the transportation company's stock",en,2024-12-13T10:52:36+00:00
lulegacy,,"Geode Capital Management LLC Increases Stock Position in United Airlines Holdings, Inc. (NASDAQ:UAL)","Geode Capital Management LLC increased its holdings in United Airlines Holdings, Inc. (NASDAQ:UAL - Free Report) by 2.1% in the third quarter, according to its most recent Form 13F filing with the Securities &amp; Exchange Commission. The firm owned 8,311,220 shares of the transportation company's",en,2024-12-13T10:44:29+00:00
lulegacy,,"Barclays PLC Has $40.70 Million Stock Position in J.B. Hunt Transport Services, Inc. (NASDAQ:JBHT)","Barclays PLC raised its holdings in J.B. Hunt Transport Services, Inc. (NASDAQ:JBHT - Free Report) by 37.5% during the 3rd quarter, according to the company in its most recent disclosure with the SEC. The firm owned 236,177 shares of the transportation company's stock after buying an additional 64,",en,2024-12-13T10:32:34+00:00
