city,date,temperature,humidity,weather
Vijayawada,2024-12-16,24.03,45,overcast clouds
Vijayawada,2024-12-16,20.72,47,overcast clouds
Vijayawada,2024-12-16,19.3,53,overcast clouds
Vijayawada,2024-12-16,18.77,63,overcast clouds
Vijayawada,2024-12-17,19.07,60,overcast clouds
Vijayawada,2024-12-17,21.24,53,overcast clouds
Vijayawada,2024-12-17,27.42,34,overcast clouds
Vijayawada,2024-12-17,28.29,47,overcast clouds
Vijayawada,2024-12-17,26.25,62,overcast clouds
Vijayawada,2024-12-17,24.51,72,overcast clouds
Vijayawada,2024-12-17,22.66,78,overcast clouds
Vijayawada,2024-12-17,22.53,77,light rain
Vijayawada,2024-12-18,21.93,79,overcast clouds
Vijayawada,2024-12-18,24.74,70,overcast clouds
Vijayawada,2024-12-18,27.6,62,overcast clouds
Vijayawada,2024-12-18,29.76,57,overcast clouds
Vijayawada,2024-12-18,26.07,78,light rain
Thane,2024-12-13,26.95,47,few clouds
Thane,2024-12-13,25.96,43,scattered clouds
Thane,2024-12-13,23.66,38,scattered clouds
Thane,2024-12-14,20.75,36,broken clouds
Thane,2024-12-14,21.77,36,broken clouds
Thane,2024-12-14,28.38,27,broken clouds
Thane,2024-12-14,31.36,22,broken clouds
Thane,2024-12-14,29.18,29,broken clouds
Thane,2024-12-14,25.64,41,few clouds
Thane,2024-12-14,23.93,38,few clouds
Thane,2024-12-14,22.08,31,scattered clouds
Thane,2024-12-15,20.76,32,broken clouds
Thane,2024-12-15,21.74,30,scattered clouds
Thane,2024-12-15,28.62,22,few clouds
Thane,2024-12-15,31.34,20,clear sky
Thane,2024-12-15,28.77,28,clear sky
Thane,2024-12-15,25.45,39,clear sky
Thane,2024-12-15,23.76,40,clear sky
Thane,2024-12-15,22.19,34,clear sky
Thane,2024-12-16,20.66,26,clear sky
Thane,2024-12-16,21.81,24,scattered clouds
Thane,2024-12-16,28.74,19,few clouds
Thane,2024-12-16,31.44,17,clear sky
Thane,2024-12-16,28.12,28,clear sky
Thane,2024-12-16,24.73,41,clear sky
Thane,2024-12-16,23.12,40,clear sky
Thane,2024-12-16,21.79,38,clear sky
Thane,2024-12-17,20.66,36,clear sky
Thane,2024-12-17,22.06,26,clear sky
Thane,2024-12-17,27.65,18,scattered clouds
Thane,2024-12-17,29.82,21,scattered clouds
Thane,2024-12-17,27.06,35,scattered clouds
Thane,2024-12-17,24.29,44,scattered clouds
Thane,2024-12-17,22.83,42,broken clouds
Thane,2024-12-17,21.7,40,broken clouds
Thane,2024-12-18,20.7,40,overcast clouds
Thane,2024-12-18,21.82,33,overcast clouds
Thane,2024-12-18,28.1,18,broken clouds
Thane,2024-12-18,29.75,21,clear sky
Thane,2024-12-18,26.18,34,scattered clouds
Bhubaneswar,2024-12-13,18.12,77,scattered clouds
Bhubaneswar,2024-12-13,17.73,65,scattered clouds
Bhubaneswar,2024-12-13,16.81,56,few clouds
Bhubaneswar,2024-12-14,15.12,52,clear sky
Bhubaneswar,2024-12-14,20.06,36,clear sky
Bhubaneswar,2024-12-14,25.51,21,clear sky
Bhubaneswar,2024-12-14,27.09,19,scattered clouds
Bhubaneswar,2024-12-14,21.34,29,few clouds
Bhubaneswar,2024-12-14,18.25,33,few clouds
Bhubaneswar,2024-12-14,16.63,35,scattered clouds
Bhubaneswar,2024-12-14,15.76,38,broken clouds
Bhubaneswar,2024-12-15,14.56,44,scattered clouds
Bhubaneswar,2024-12-15,19.74,33,clear sky
Bhubaneswar,2024-12-15,25.67,19,clear sky
Bhubaneswar,2024-12-15,27.04,18,broken clouds
Bhubaneswar,2024-12-15,21.2,27,scattered clouds
Bhubaneswar,2024-12-15,18.12,32,scattered clouds
Bhubaneswar,2024-12-15,16.43,34,scattered clouds
Bhubaneswar,2024-12-15,15.47,35,overcast clouds
Bhubaneswar,2024-12-16,15.06,37,overcast clouds
Bhubaneswar,2024-12-16,20.16,30,broken clouds
Bhubaneswar,2024-12-16,25.94,20,broken clouds
Bhubaneswar,2024-12-16,27.37,19,broken clouds
Bhubaneswar,2024-12-16,21.67,27,broken clouds
Bhubaneswar,2024-12-16,18.13,43,broken clouds
Bhubaneswar,2024-12-16,17.37,44,overcast clouds
Bhubaneswar,2024-12-16,16.93,41,overcast clouds
Bhubaneswar,2024-12-17,16.6,39,overcast clouds
Bhubaneswar,2024-12-17,20.17,34,overcast clouds
Bhubaneswar,2024-12-17,24.77,26,overcast clouds
Bhubaneswar,2024-12-17,24.4,32,overcast clouds
Bhubaneswar,2024-12-17,22.74,36,overcast clouds
Bhubaneswar,2024-12-17,22.37,37,overcast clouds
Bhubaneswar,2024-12-17,21.19,47,overcast clouds
Bhubaneswar,2024-12-17,20.89,55,overcast clouds
Bhubaneswar,2024-12-18,20.85,57,overcast clouds
Bhubaneswar,2024-12-18,22.63,49,overcast clouds
Bhubaneswar,2024-12-18,25.13,44,overcast clouds
Bhubaneswar,2024-12-18,28.35,46,overcast clouds
Bhubaneswar,2024-12-18,24.5,58,broken clouds
Goa,2024-12-13,25.76,57,overcast clouds
Goa,2024-12-13,25.22,51,overcast clouds
Goa,2024-12-13,23.87,45,broken clouds
Goa,2024-12-14,21.88,42,broken clouds
Goa,2024-12-14,25.09,48,few clouds
Goa,2024-12-14,31.81,31,clear sky
Goa,2024-12-14,34.02,29,clear sky
Goa,2024-12-14,29.93,42,clear sky
Goa,2024-12-14,24.66,45,clear sky
Goa,2024-12-14,22.64,42,few clouds
Goa,2024-12-14,21.09,44,scattered clouds
Goa,2024-12-15,20.27,52,scattered clouds
Goa,2024-12-15,23.86,53,clear sky
Goa,2024-12-15,31.98,27,clear sky
Goa,2024-12-15,34.79,20,clear sky
Goa,2024-12-15,28.68,40,clear sky
Goa,2024-12-15,22.1,52,broken clouds
Goa,2024-12-15,20.15,41,broken clouds
Goa,2024-12-15,18.46,44,broken clouds
Goa,2024-12-16,17.62,48,scattered clouds
Goa,2024-12-16,21.82,46,few clouds
Goa,2024-12-16,31.37,20,broken clouds
Goa,2024-12-16,34.91,13,overcast clouds
Goa,2024-12-16,26.34,40,overcast clouds
Goa,2024-12-16,20.96,52,overcast clouds
Goa,2024-12-16,19.4,39,overcast clouds
Goa,2024-12-16,18.15,38,broken clouds
Goa,2024-12-17,16.91,41,broken clouds
Goa,2024-12-17,21.14,41,scattered clouds
Goa,2024-12-17,30.63,22,broken clouds
Goa,2024-12-17,32.15,18,overcast clouds
Goa,2024-12-17,24.0,50,overcast clouds
Goa,2024-12-17,19.56,53,overcast clouds
Goa,2024-12-17,18.69,46,overcast clouds
Goa,2024-12-17,18.32,37,overcast clouds
Goa,2024-12-18,17.29,33,overcast clouds
Goa,2024-12-18,20.94,36,overcast clouds
Goa,2024-12-18,31.01,21,overcast clouds
Goa,2024-12-18,31.82,20,overcast clouds
Goa,2024-12-18,24.26,46,overcast clouds
Navi Mumbai,2024-12-13,26.97,47,few clouds
Navi Mumbai,2024-12-13,25.96,45,scattered clouds
Navi Mumbai,2024-12-13,23.9,42,scattered clouds
Navi Mumbai,2024-12-14,21.22,42,broken clouds
Navi Mumbai,2024-12-14,22.25,41,overcast clouds
Navi Mumbai,2024-12-14,28.54,33,broken clouds
Navi Mumbai,2024-12-14,31.16,29,scattered clouds
Navi Mumbai,2024-12-14,28.33,41,broken clouds
Navi Mumbai,2024-12-14,26.08,48,clear sky
Navi Mumbai,2024-12-14,24.28,45,clear sky
Navi Mumbai,2024-12-14,22.57,37,scattered clouds
Navi Mumbai,2024-12-15,21.15,38,broken clouds
Navi Mumbai,2024-12-15,22.14,35,scattered clouds
Navi Mumbai,2024-12-15,28.66,28,few clouds
Navi Mumbai,2024-12-15,30.58,26,clear sky
Navi Mumbai,2024-12-15,27.92,41,clear sky
Navi Mumbai,2024-12-15,25.75,47,clear sky
Navi Mumbai,2024-12-15,23.79,47,clear sky
Navi Mumbai,2024-12-15,22.35,36,clear sky
Navi Mumbai,2024-12-16,21.02,31,few clouds
Navi Mumbai,2024-12-16,22.04,30,scattered clouds
Navi Mumbai,2024-12-16,28.7,26,few clouds
Navi Mumbai,2024-12-16,30.24,25,clear sky
Navi Mumbai,2024-12-16,27.17,43,clear sky
Navi Mumbai,2024-12-16,24.85,51,clear sky
Navi Mumbai,2024-12-16,22.88,50,clear sky
Navi Mumbai,2024-12-16,21.85,42,clear sky
Navi Mumbai,2024-12-17,20.94,37,clear sky
Navi Mumbai,2024-12-17,22.45,30,few clouds
Navi Mumbai,2024-12-17,27.82,20,scattered clouds
Navi Mumbai,2024-12-17,28.67,29,scattered clouds
Navi Mumbai,2024-12-17,25.73,50,broken clouds
Navi Mumbai,2024-12-17,24.19,55,overcast clouds
Navi Mumbai,2024-12-17,22.24,54,overcast clouds
Navi Mumbai,2024-12-17,21.9,45,broken clouds
Navi Mumbai,2024-12-18,20.92,44,overcast clouds
Navi Mumbai,2024-12-18,22.13,34,overcast clouds
Navi Mumbai,2024-12-18,27.85,22,broken clouds
Navi Mumbai,2024-12-18,27.55,31,scattered clouds
Navi Mumbai,2024-12-18,25.4,49,broken clouds
Patiala,2024-12-13,13.54,21,overcast clouds
Patiala,2024-12-13,12.68,23,broken clouds
Patiala,2024-12-13,10.79,27,scattered clouds
Patiala,2024-12-14,8.63,31,clear sky
Patiala,2024-12-14,10.55,28,clear sky
Patiala,2024-12-14,20.2,13,clear sky
Patiala,2024-12-14,23.41,9,clear sky
Patiala,2024-12-14,17.45,13,clear sky
Patiala,2024-12-14,14.02,17,clear sky
Patiala,2024-12-14,11.95,21,clear sky
Patiala,2024-12-14,10.42,22,clear sky
Patiala,2024-12-15,9.41,22,clear sky
Patiala,2024-12-15,10.92,21,clear sky
Patiala,2024-12-15,20.11,11,clear sky
Patiala,2024-12-15,23.88,8,clear sky
Patiala,2024-12-15,17.74,11,clear sky
Patiala,2024-12-15,13.76,13,clear sky
Patiala,2024-12-15,11.63,16,clear sky
Patiala,2024-12-15,10.26,19,clear sky
Patiala,2024-12-16,9.08,19,clear sky
Patiala,2024-12-16,11.48,19,clear sky
Patiala,2024-12-16,20.23,11,clear sky
Patiala,2024-12-16,23.5,8,clear sky
Patiala,2024-12-16,16.92,12,clear sky
Patiala,2024-12-16,14.29,14,clear sky
Patiala,2024-12-16,12.19,16,clear sky
Patiala,2024-12-16,10.75,24,clear sky
Patiala,2024-12-17,9.72,32,clear sky
Patiala,2024-12-17,11.84,33,clear sky
Patiala,2024-12-17,20.8,17,clear sky
Patiala,2024-12-17,23.62,12,clear sky
Patiala,2024-12-17,17.56,14,clear sky
Patiala,2024-12-17,14.03,15,clear sky
Patiala,2024-12-17,11.94,24,clear sky
Patiala,2024-12-17,10.71,25,clear sky
Patiala,2024-12-18,9.39,26,clear sky
Patiala,2024-12-18,11.17,25,clear sky
Patiala,2024-12-18,20.49,16,clear sky
Patiala,2024-12-18,23.84,11,clear sky
Patiala,2024-12-18,17.42,14,clear sky
Jodhpur,2024-12-13,15.8,14,clear sky
Jodhpur,2024-12-13,14.99,15,clear sky
Jodhpur,2024-12-13,13.07,17,clear sky
Jodhpur,2024-12-14,10.72,20,clear sky
Jodhpur,2024-12-14,11.74,20,clear sky
Jodhpur,2024-12-14,20.4,10,clear sky
Jodhpur,2024-12-14,24.16,7,clear sky
Jodhpur,2024-12-14,20.44,10,clear sky
Jodhpur,2024-12-14,16.78,12,clear sky
Jodhpur,2024-12-14,14.46,13,clear sky
Jodhpur,2024-12-14,12.88,15,clear sky
Jodhpur,2024-12-15,11.82,16,clear sky
Jodhpur,2024-12-15,12.99,16,clear sky
Jodhpur,2024-12-15,21.9,9,clear sky
Jodhpur,2024-12-15,25.73,7,clear sky
Jodhpur,2024-12-15,21.68,9,clear sky
Jodhpur,2024-12-15,18.26,11,clear sky
Jodhpur,2024-12-15,15.73,13,clear sky
Jodhpur,2024-12-15,14.09,14,clear sky
Jodhpur,2024-12-16,13.04,15,clear sky
Jodhpur,2024-12-16,14.73,16,clear sky
Jodhpur,2024-12-16,22.96,10,clear sky
Jodhpur,2024-12-16,26.15,8,clear sky
Jodhpur,2024-12-16,20.41,13,clear sky
Jodhpur,2024-12-16,17.25,14,clear sky
Jodhpur,2024-12-16,15.44,16,clear sky
Jodhpur,2024-12-16,14.27,17,clear sky
Jodhpur,2024-12-17,12.68,19,clear sky
Jodhpur,2024-12-17,16.08,18,clear sky
Jodhpur,2024-12-17,23.49,10,clear sky
Jodhpur,2024-12-17,26.4,7,clear sky
Jodhpur,2024-12-17,22.4,9,clear sky
Jodhpur,2024-12-17,17.68,12,clear sky
Jodhpur,2024-12-17,15.51,12,clear sky
Jodhpur,2024-12-17,13.54,13,clear sky
Jodhpur,2024-12-18,11.85,17,clear sky
Jodhpur,2024-12-18,12.86,19,clear sky
Jodhpur,2024-12-18,21.36,12,clear sky
Jodhpur,2024-12-18,24.33,10,clear sky
Jodhpur,2024-12-18,20.3,13,clear sky
Mangalore,2024-12-13,28.48,74,light rain
Mangalore,2024-12-13,27.56,77,light rain
Mangalore,2024-12-13,26.24,79,overcast clouds
Mangalore,2024-12-14,24.58,82,overcast clouds
Mangalore,2024-12-14,25.68,77,broken clouds
Mangalore,2024-12-14,29.5,61,scattered clouds
Mangalore,2024-12-14,29.88,64,scattered clouds
Mangalore,2024-12-14,27.9,76,scattered clouds
Mangalore,2024-12-14,27.02,80,few clouds
Mangalore,2024-12-14,26.21,82,clear sky
Mangalore,2024-12-14,24.49,81,clear sky
Mangalore,2024-12-15,23.42,72,clear sky
Mangalore,2024-12-15,24.69,69,clear sky
Mangalore,2024-12-15,29.09,51,scattered clouds
Mangalore,2024-12-15,29.95,52,few clouds
Mangalore,2024-12-15,27.42,71,few clouds
Mangalore,2024-12-15,26.43,73,overcast clouds
Mangalore,2024-12-15,25.18,80,broken clouds
Mangalore,2024-12-15,23.09,79,overcast clouds
Mangalore,2024-12-16,22.27,69,broken clouds
Mangalore,2024-12-16,23.42,69,overcast clouds
Mangalore,2024-12-16,27.86,49,overcast clouds
Mangalore,2024-12-16,29.08,47,overcast clouds
Mangalore,2024-12-16,26.36,66,overcast clouds
Mangalore,2024-12-16,25.61,66,overcast clouds
Mangalore,2024-12-16,24.14,74,overcast clouds
Mangalore,2024-12-16,22.53,75,overcast clouds
Mangalore,2024-12-17,21.79,62,overcast clouds
Mangalore,2024-12-17,22.07,62,overcast clouds
Mangalore,2024-12-17,24.04,56,overcast clouds
Mangalore,2024-12-17,26.18,50,overcast clouds
Mangalore,2024-12-17,25.32,60,overcast clouds
Mangalore,2024-12-17,24.43,62,overcast clouds
Mangalore,2024-12-17,22.96,69,overcast clouds
Mangalore,2024-12-17,21.85,72,overcast clouds
Mangalore,2024-12-18,21.35,70,overcast clouds
Mangalore,2024-12-18,22.99,61,overcast clouds
Mangalore,2024-12-18,25.43,53,overcast clouds
Mangalore,2024-12-18,27.03,50,overcast clouds
Mangalore,2024-12-18,25.77,57,overcast clouds
Raipur,2024-12-13,18.08,45,broken clouds
Raipur,2024-12-13,17.56,41,broken clouds
Raipur,2024-12-13,15.39,31,broken clouds
Raipur,2024-12-14,12.25,28,scattered clouds
Raipur,2024-12-14,16.38,24,clear sky
Raipur,2024-12-14,23.81,17,clear sky
Raipur,2024-12-14,26.44,15,clear sky
Raipur,2024-12-14,21.12,22,few clouds
Raipur,2024-12-14,18.28,25,scattered clouds
Raipur,2024-12-14,15.75,29,broken clouds
Raipur,2024-12-14,13.53,28,scattered clouds
Raipur,2024-12-15,11.8,30,scattered clouds
Raipur,2024-12-15,16.44,26,few clouds
Raipur,2024-12-15,24.15,16,clear sky
Raipur,2024-12-15,27.05,12,clear sky
Raipur,2024-12-15,21.6,17,clear sky
Raipur,2024-12-15,18.07,21,few clouds
Raipur,2024-12-15,16.07,23,scattered clouds
Raipur,2024-12-15,13.69,27,overcast clouds
Raipur,2024-12-16,11.72,32,overcast clouds
Raipur,2024-12-16,16.01,28,broken clouds
Raipur,2024-12-16,23.81,19,broken clouds
Raipur,2024-12-16,26.84,14,scattered clouds
Raipur,2024-12-16,21.08,21,scattered clouds
Raipur,2024-12-16,17.8,24,overcast clouds
Raipur,2024-12-16,15.99,31,broken clouds
Raipur,2024-12-16,14.1,32,overcast clouds
Raipur,2024-12-17,12.37,34,overcast clouds
Raipur,2024-12-17,16.94,29,overcast clouds
Raipur,2024-12-17,24.23,20,overcast clouds
Raipur,2024-12-17,27.14,16,broken clouds
Raipur,2024-12-17,21.66,24,overcast clouds
Raipur,2024-12-17,19.1,27,broken clouds
Raipur,2024-12-17,17.42,30,overcast clouds
Raipur,2024-12-17,15.77,33,overcast clouds
Raipur,2024-12-18,14.03,36,overcast clouds
Raipur,2024-12-18,17.6,32,overcast clouds
Raipur,2024-12-18,24.28,21,overcast clouds
Raipur,2024-12-18,27.2,17,overcast clouds
Raipur,2024-12-18,21.67,25,overcast clouds
Udaipur,2024-12-13,10.5,24,clear sky
Udaipur,2024-12-13,10.47,25,clear sky
Udaipur,2024-12-13,9.67,27,clear sky
Udaipur,2024-12-14,8.42,28,clear sky
Udaipur,2024-12-14,11.36,23,clear sky
Udaipur,2024-12-14,19.36,14,clear sky
Udaipur,2024-12-14,23.03,11,clear sky
Udaipur,2024-12-14,18.09,18,clear sky
Udaipur,2024-12-14,13.45,19,clear sky
Udaipur,2024-12-14,11.82,21,clear sky
Udaipur,2024-12-14,11.45,21,clear sky
Udaipur,2024-12-15,10.87,20,clear sky
Udaipur,2024-12-15,14.17,20,clear sky
Udaipur,2024-12-15,21.98,11,clear sky
Udaipur,2024-12-15,25.12,9,clear sky
Udaipur,2024-12-15,19.79,16,clear sky
Udaipur,2024-12-15,15.37,17,clear sky
Udaipur,2024-12-15,13.07,21,clear sky
Udaipur,2024-12-15,12.24,22,clear sky
Udaipur,2024-12-16,11.83,22,clear sky
Udaipur,2024-12-16,15.71,23,clear sky
Udaipur,2024-12-16,22.99,13,clear sky
Udaipur,2024-12-16,25.89,10,clear sky
Udaipur,2024-12-16,20.92,18,clear sky
Udaipur,2024-12-16,16.54,21,clear sky
Udaipur,2024-12-16,14.72,24,clear sky
Udaipur,2024-12-16,13.29,27,clear sky
Udaipur,2024-12-17,13.25,28,clear sky
Udaipur,2024-12-17,17.28,25,clear sky
Udaipur,2024-12-17,24.33,15,clear sky
Udaipur,2024-12-17,27.0,12,clear sky
Udaipur,2024-12-17,20.86,18,clear sky
Udaipur,2024-12-17,15.47,16,clear sky
Udaipur,2024-12-17,14.17,16,clear sky
Udaipur,2024-12-17,12.74,18,clear sky
Udaipur,2024-12-18,11.24,20,clear sky
Udaipur,2024-12-18,13.76,22,clear sky
Udaipur,2024-12-18,21.44,15,clear sky
Udaipur,2024-12-18,24.02,12,clear sky
Udaipur,2024-12-18,19.65,18,clear sky
Aligarh,2024-12-13,14.25,21,broken clouds
Aligarh,2024-12-13,13.61,22,scattered clouds
Aligarh,2024-12-13,12.02,24,few clouds
Aligarh,2024-12-14,9.86,27,clear sky
Aligarh,2024-12-14,11.86,30,clear sky
Aligarh,2024-12-14,19.88,18,clear sky
Aligarh,2024-12-14,23.1,13,clear sky
Aligarh,2024-12-14,17.11,20,clear sky
Aligarh,2024-12-14,14.51,21,clear sky
Aligarh,2024-12-14,13.22,21,clear sky
Aligarh,2024-12-14,11.9,21,clear sky
Aligarh,2024-12-15,10.63,21,clear sky
Aligarh,2024-12-15,12.4,23,clear sky
Aligarh,2024-12-15,19.89,15,clear sky
Aligarh,2024-12-15,23.02,13,clear sky
Aligarh,2024-12-15,17.37,19,clear sky
Aligarh,2024-12-15,14.33,19,clear sky
Aligarh,2024-12-15,13.0,20,clear sky
Aligarh,2024-12-15,11.85,21,clear sky
Aligarh,2024-12-16,10.61,23,clear sky
Aligarh,2024-12-16,13.06,25,clear sky
Aligarh,2024-12-16,20.71,16,clear sky
Aligarh,2024-12-16,23.57,13,clear sky
Aligarh,2024-12-16,17.67,21,clear sky
Aligarh,2024-12-16,14.98,25,clear sky
Aligarh,2024-12-16,13.61,29,clear sky
Aligarh,2024-12-16,12.44,33,clear sky
Aligarh,2024-12-17,11.35,36,clear sky
Aligarh,2024-12-17,14.14,35,clear sky
Aligarh,2024-12-17,21.34,24,clear sky
Aligarh,2024-12-17,23.92,19,clear sky
Aligarh,2024-12-17,18.27,26,clear sky
Aligarh,2024-12-17,15.58,29,clear sky
Aligarh,2024-12-17,14.11,32,clear sky
Aligarh,2024-12-17,12.93,37,clear sky
Aligarh,2024-12-18,11.65,41,clear sky
Aligarh,2024-12-18,13.75,41,clear sky
Aligarh,2024-12-18,21.18,25,clear sky
Aligarh,2024-12-18,23.61,18,clear sky
Aligarh,2024-12-18,17.65,25,clear sky
Shivpuri,2024-12-13,12.4,27,clear sky
Shivpuri,2024-12-13,11.98,28,clear sky
Shivpuri,2024-12-13,10.8,27,clear sky
Shivpuri,2024-12-14,8.95,25,clear sky
Shivpuri,2024-12-14,12.46,25,clear sky
Shivpuri,2024-12-14,19.81,16,clear sky
Shivpuri,2024-12-14,22.6,14,clear sky
Shivpuri,2024-12-14,16.37,23,clear sky
Shivpuri,2024-12-14,13.76,23,clear sky
Shivpuri,2024-12-14,12.51,23,clear sky
Shivpuri,2024-12-14,11.81,23,clear sky
Shivpuri,2024-12-15,10.69,25,clear sky
Shivpuri,2024-12-15,14.3,24,clear sky
Shivpuri,2024-12-15,21.47,14,clear sky
Shivpuri,2024-12-15,23.83,12,clear sky
Shivpuri,2024-12-15,17.47,21,clear sky
Shivpuri,2024-12-15,14.03,24,clear sky
Shivpuri,2024-12-15,12.41,26,clear sky
Shivpuri,2024-12-15,11.45,26,clear sky
Shivpuri,2024-12-16,10.52,27,clear sky
Shivpuri,2024-12-16,14.12,26,clear sky
Shivpuri,2024-12-16,21.55,16,clear sky
Shivpuri,2024-12-16,23.8,14,clear sky
Shivpuri,2024-12-16,17.27,24,clear sky
Shivpuri,2024-12-16,14.1,27,clear sky
Shivpuri,2024-12-16,12.49,30,clear sky
Shivpuri,2024-12-16,11.39,32,clear sky
Shivpuri,2024-12-17,10.49,32,clear sky
Shivpuri,2024-12-17,14.21,29,clear sky
Shivpuri,2024-12-17,21.73,18,clear sky
Shivpuri,2024-12-17,24.27,14,clear sky
Shivpuri,2024-12-17,18.25,24,clear sky
Shivpuri,2024-12-17,14.94,26,clear sky
Shivpuri,2024-12-17,13.17,30,clear sky
Shivpuri,2024-12-17,12.05,33,clear sky
Shivpuri,2024-12-18,11.04,34,clear sky
Shivpuri,2024-12-18,14.65,31,clear sky
Shivpuri,2024-12-18,21.74,18,clear sky
Shivpuri,2024-12-18,23.38,16,clear sky
Shivpuri,2024-12-18,17.43,26,clear sky
Kollam,2024-12-13,26.49,82,broken clouds
Kollam,2024-12-13,26.27,83,broken clouds
Kollam,2024-12-13,25.74,84,light rain
Kollam,2024-12-14,25.26,84,broken clouds
Kollam,2024-12-14,26.78,76,broken clouds
Kollam,2024-12-14,29.19,68,broken clouds
Kollam,2024-12-14,29.21,68,light rain
Kollam,2024-12-14,28.2,74,light rain
Kollam,2024-12-14,27.42,77,light rain
Kollam,2024-12-14,26.13,79,light rain
Kollam,2024-12-14,25.0,81,overcast clouds
Kollam,2024-12-15,24.53,82,broken clouds
Kollam,2024-12-15,25.57,74,broken clouds
Kollam,2024-12-15,29.27,60,broken clouds
Kollam,2024-12-15,28.4,74,broken clouds
Kollam,2024-12-15,28.04,76,light rain
Kollam,2024-12-15,27.32,77,light rain
Kollam,2024-12-15,25.5,74,broken clouds
Kollam,2024-12-15,25.11,70,overcast clouds
Kollam,2024-12-16,24.23,72,overcast clouds
Kollam,2024-12-16,24.97,70,overcast clouds
Kollam,2024-12-16,27.47,63,overcast clouds
Kollam,2024-12-16,27.32,67,overcast clouds
Kollam,2024-12-16,27.11,71,overcast clouds
Kollam,2024-12-16,26.59,72,overcast clouds
Kollam,2024-12-16,25.96,76,overcast clouds
Kollam,2024-12-16,25.16,79,overcast clouds
Kollam,2024-12-17,23.71,86,overcast clouds
Kollam,2024-12-17,24.69,82,overcast clouds
Kollam,2024-12-17,27.53,67,overcast clouds
Kollam,2024-12-17,27.11,68,broken clouds
Kollam,2024-12-17,26.91,68,overcast clouds
Kollam,2024-12-17,26.33,66,overcast clouds
Kollam,2024-12-17,24.59,75,overcast clouds
Kollam,2024-12-17,23.67,80,overcast clouds
Kollam,2024-12-18,22.71,83,overcast clouds
Kollam,2024-12-18,23.78,75,overcast clouds
Kollam,2024-12-18,27.09,62,broken clouds
Kollam,2024-12-18,27.11,66,broken clouds
Kollam,2024-12-18,27.05,66,broken clouds
